species,date,day,treatment,tank,thicket ,sample,id,wounded,health_status,disease_status,polyps_out,hole_in_center,polyp_in_hole,wound_smoothed,pigment_over_wound,tip_exist,tip_extension,new_corallites_on_tip,algae_on_wound,notes
a. pulchra,06/08/2025,4,28,9,d,gene/physio,118,yes,alive,NA,no,yes,yes,yes,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,9,c,gene/physio,121,yes,alive,NA,no,no,no,no,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,10,a,gene/physio,175,yes,alive,NA,no,yes,yes,no,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,10,c,gene/physio,119,yes,alive,AEF,no,yes,yes,yes,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,10,d,gene/physio,110,yes,alive,AEF,no,yes,yes,yes,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,11,a,gene/physio,174,yes,alive,NA,no,yes,yes,yes,yes,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,11,c,gene/physio,116,yes,alive,NA,no,no,no,yes,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,11,d,gene/physio,149,yes,alive,NA,no,yes,yes,yes,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,12,a,gene/physio,177,yes,alive,NA,no,yes,yes,yes,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,12,c,gene/physio,130,yes,alive,NA,no,yes,yes,yes,no,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,12,d,gene/physio,144,yes,alive,NA,no,no,no,no,yes,no,no,no,no,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,3,a,gene/physio,162,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,3,c,gene/physio,139,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,"tripod photo, checked and treated for AEF by chemical treatment"
a. pulchra,06/08/2025,4,28,3,d,gene/physio,156,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,4,a,gene/physio,165,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,4,d,gene/physio,150,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,"tripod photo, checked and treated for AEF by chemical treatment"
a. pulchra,06/08/2025,4,31,4,c,gene/physio,141,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,5,a,gene/physio,161,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,5,c,gene/physio,124,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,5,d,gene/physio,154,no,alive,AEF,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,6,a,gene/physio,169,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,6,c,gene/physio,123,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,6,d,gene/physio,145,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,9,a,gene/physio,173,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,9,c,gene/physio,131,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,9,d,gene/physio,122,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,10,a,gene/physio,178,no,alive,AEF,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,10,c,gene/physio,132,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,10,d,gene/physio,120,no,alive,AEF,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,11,a,gene/physio,163,no,alive,AEF,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,11,c,gene/physio,127,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,31,11,d,gene/physio,128,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,12,a,gene/physio,176,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,12,c,gene/physio,125,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/08/2025,4,28,12,d,gene/physio,147,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,checked and treated for AEF by chemical treatment
a. pulchra,06/09/2025,5,28,3,a,gene/physio,172,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,3,c,gene/physio,129,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,3,d,gene/physio,113,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,4,a,gene/physio,152,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,4,c,gene/physio,133,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,4,d,gene/physio,143,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,5,a,gene/physio,170,yes,alive,NA,yes,yes,yes,yes,yes,no,no,no,no,
a. pulchra,06/09/2025,5,31,5,c,gene/physio,115,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,5,d,gene/physio,126,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,6,a,gene/physio,179,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,6,c,gene/physio,117,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,6,d,gene/physio,146,yes,alive,NA,yes,yes,yes,no,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,9,a,gene/physio,166,yes,alive,NA,yes,yes,yes,no,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,9,d,gene/physio,118,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,9,c,gene/physio,121,yes,alive,NA,yes,no,no,no,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,10,a,gene/physio,175,yes,alive,NA,yes,yes,yes,no,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,10,c,gene/physio,119,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,10,d,gene/physio,110,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,11,a,gene/physio,174,yes,alive,NA,yes,yes,yes,yes,yes,no,no,no,no,
a. pulchra,06/09/2025,5,31,11,c,gene/physio,116,yes,alive,NA,yes,no,no,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,31,11,d,gene/physio,149,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,12,a,gene/physio,177,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,12,c,gene/physio,130,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/09/2025,5,28,12,d,gene/physio,144,yes,alive,NA,yes,no,no,no,yes,no,no,no,no,
a. pulchra,06/09/2025,5,28,3,a,gene/physio,162,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,3,c,gene/physio,139,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,3,d,gene/physio,156,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,4,a,gene/physio,165,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,4,d,gene/physio,150,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,4,c,gene/physio,141,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,5,a,gene/physio,161,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,5,c,gene/physio,124,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,5,d,gene/physio,154,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,6,a,gene/physio,169,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,6,c,gene/physio,123,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,6,d,gene/physio,145,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,9,a,gene/physio,173,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,9,c,gene/physio,131,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,9,d,gene/physio,122,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,10,a,gene/physio,178,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,10,c,gene/physio,132,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,10,d,gene/physio,120,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,11,a,gene/physio,163,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,11,c,gene/physio,127,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,31,11,d,gene/physio,128,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,12,a,gene/physio,176,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,12,c,gene/physio,125,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/09/2025,5,28,12,d,gene/physio,147,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,3,a,gene/physio,172,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,28,3,c,gene/physio,129,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,28,3,d,gene/physio,113,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,tripod photo
a. pulchra,06/10/2025,6,31,4,a,gene/physio,152,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,31,4,c,gene/physio,133,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,31,4,d,gene/physio,143,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,tripod photo
a. pulchra,06/10/2025,6,31,5,a,gene/physio,170,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,31,5,c,gene/physio,115,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/10/2025,6,31,5,d,gene/physio,126,yes,alive,NA,no,yes,yes,yes,no,yes,no,no,no,tripod photo
a. pulchra,06/10/2025,6,28,6,a,gene/physio,179,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,tripod photo
a. pulchra,06/10/2025,6,28,6,c,gene/physio,117,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/10/2025,6,28,6,d,gene/physio,146,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,28,9,a,gene/physio,166,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,28,9,d,gene/physio,118,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,28,9,c,gene/physio,121,yes,alive,NA,yes,no,no,yes,no,no,no,no,no,
a. pulchra,06/10/2025,6,31,10,a,gene/physio,175,yes,alive,NA,no,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/10/2025,6,31,10,c,gene/physio,119,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/10/2025,6,31,10,d,gene/physio,110,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,31,11,a,gene/physio,174,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/10/2025,6,31,11,c,gene/physio,116,yes,alive,NA,yes,no,no,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,31,11,d,gene/physio,149,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,28,12,a,gene/physio,177,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,28,12,c,gene/physio,130,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/10/2025,6,28,12,d,gene/physio,144,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/10/2025,6,28,3,a,gene/physio,162,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,3,c,gene/physio,139,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tripod photo
a. pulchra,06/10/2025,6,28,3,d,gene/physio,156,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,4,a,gene/physio,165,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,4,d,gene/physio,150,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tripod photo
a. pulchra,06/10/2025,6,31,4,c,gene/physio,141,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,5,a,gene/physio,161,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,5,c,gene/physio,124,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,5,d,gene/physio,154,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,6,a,gene/physio,169,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,6,c,gene/physio,123,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,6,d,gene/physio,145,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,9,a,gene/physio,173,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,9,c,gene/physio,131,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,9,d,gene/physio,122,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,10,a,gene/physio,178,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,10,c,gene/physio,132,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,10,d,gene/physio,120,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,11,a,gene/physio,163,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,11,c,gene/physio,127,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,31,11,d,gene/physio,128,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,12,a,gene/physio,176,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,12,c,gene/physio,125,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/10/2025,6,28,12,d,gene/physio,147,no,alive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,3,a,gene/physio,172,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,3,c,gene/physio,129,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,3,d,gene/physio,113,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,31,4,a,gene/physio,152,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,31,4,c,gene/physio,133,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,31,4,d,gene/physio,143,yes,alive,NA,no,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/11/2025,7,31,5,a,gene/physio,170,yes,alive,NA,no,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,31,5,c,gene/physio,115,yes,alive,NA,no,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/11/2025,7,31,5,d,gene/physio,126,yes,alive,NA,no,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,6,a,gene/physio,179,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,6,c,gene/physio,117,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/11/2025,7,28,6,d,gene/physio,146,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,9,a,gene/physio,166,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,9,d,gene/physio,118,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,9,c,gene/physio,121,yes,alive,NA,yes,no,no,yes,no,no,no,no,no,
a. pulchra,06/11/2025,7,31,10,a,gene/physio,175,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/11/2025,7,31,10,c,gene/physio,119,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/11/2025,7,31,10,d,gene/physio,110,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,31,11,a,gene/physio,174,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/11/2025,7,31,11,c,gene/physio,116,yes,alive,NA,yes,no,no,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,31,11,d,gene/physio,149,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,12,a,gene/physio,177,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,12,c,gene/physio,130,yes,alive,NA,yes,yes,yes,yes,no,no,no,no,no,
a. pulchra,06/11/2025,7,28,12,d,gene/physio,144,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,
a. pulchra,06/11/2025,7,28,3,a,gene/physio,162,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,3,c,gene/physio,139,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,3,d,gene/physio,156,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,4,a,gene/physio,165,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,4,d,gene/physio,150,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,4,c,gene/physio,141,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,5,a,gene/physio,161,no,alive,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,5,c,gene/physio,124,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,5,d,gene/physio,154,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,6,a,gene/physio,169,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,6,c,gene/physio,123,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,6,d,gene/physio,145,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,9,a,gene/physio,173,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,9,c,gene/physio,131,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,9,d,gene/physio,122,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,10,a,gene/physio,178,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,10,c,gene/physio,132,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,10,d,gene/physio,120,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,11,a,gene/physio,163,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,11,c,gene/physio,127,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,31,11,d,gene/physio,128,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,12,a,gene/physio,176,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,12,c,gene/physio,125,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/11/2025,7,28,12,d,gene/physio,147,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,
a. pulchra,06/12/2025,8,28,3,a,gene/physio,172,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,3,c,gene/physio,129,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,3,d,gene/physio,113,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,4,a,gene/physio,152,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,4,c,gene/physio,133,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,4,d,gene/physio,143,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,5,a,gene/physio,170,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,5,c,gene/physio,115,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,5,d,gene/physio,126,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,6,a,gene/physio,179,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,6,c,gene/physio,117,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,6,d,gene/physio,146,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,9,a,gene/physio,166,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,9,d,gene/physio,118,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,9,c,gene/physio,121,yes,alive,NA,yes,no,no,yes,no,yes,no,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,10,a,gene/physio,175,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,10,c,gene/physio,119,yes,alive,NA,yes,yes,yes,yes,no,yes,no,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,10,d,gene/physio,110,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,11,a,gene/physio,174,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,11,c,gene/physio,116,yes,alive,NA,yes,no,no,yes,no,yes,no,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,31,11,d,gene/physio,149,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,12,a,gene/physio,177,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,12,c,gene/physio,130,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,12,d,gene/physio,144,yes,alive,NA,yes,yes,yes,yes,no,yes,yes,no,no,checked for worms by pipette
a. pulchra,06/12/2025,8,28,3,a,gene/physio,162,no,alive,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,checked for worms by pipette
